id,user_id,industry_category,alignment_score,total_industry_skills,matched_skills,skill_coverage,matched_skill_ids,missing_skill_ids,calculation_method,skill_count_at_calculation,calculated_at
55,1,Customer Services Jobs,0.008205128205128205,36,1,0.027777777777777776,"[""KSQPGV2XZO8UMNCC49LK""]","[""KSEEOWT6RSEOH9A387TR"", ""KS120LB6XV5409BCQ0NF"", ""KS1217R6SMDJ0WQHN6LK"", ""KSNRQ747WOSUJTQGV1O6"", ""KS121BS6QFLZVY39PMHD"", ""KS125F678LV2KB3Z5XW0"", ""KS121JM6QL5CGM2LSDS9"", ""KS123N6726N4C5J0PGW1"", ""KS122LN6CLX3P61KWSP2"", ""KS4400Y6K40Y0HKVZJDW"", ""KS121YM5YHFCQG78PSP4"", ""ES76F4C57A88877D6D64"", ""KS1264669X43NJFLT6SN"", ""KS121056X529461ZF6XW"", ""KS120WT63K4HC6NX7QXV"", ""ES1C53496B6F1ECEDD9A"", ""KS7G39G6G5M749ZW5DP0"", ""KS441K2756CXYXBG990G"", ""KS1205D6BBWBWKN458V2"", ""ESC82E44263D74014E5F"", ""KS441ZD6B2X8GLH30TJJ"", ""KS7G4YT72YHJ3BVJ4P56"", ""KS127887314GMCR1VRR5"", ""KS120SR6WD1FP76Z6GC2"", ""ES48DC8725830674E88F"", ""KS123B25WWFY25Z5S42X"", ""KS123K75YYK8VGH90NCS"", ""KS680KR72KH02C5GM5TY"", ""KS441QM6LTNMGDSQKHLC"", ""KS127Q06HMXMGBX8FY8R"", ""KS440HK6G608DFN9BZWS"", ""KS120C76T2L99X2YNKS3"", ""KS125TY6XNY5YMY7S1NC"", ""KS1289Z6HTNVK1WM0WFY"", ""KS7G5CT61NJMNH0V22KQ""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
57,1,Healthcare & Nursing Jobs,0,66,0,0,[],"[""KS124BJ6N4SWN0T9R3PW"", ""ESF44F4A6FCFF59B1133"", ""KS1274Y5Z0PFK7XN155K"", ""KS123TG6NKPSD7LYLDRX"", ""BGS1314DE542C9A6E0CE"", ""KS121VR64BNM0199PPCN"", ""KS127RH6V1W5LJ9B71RJ"", ""KS1208078SN0KY08W3QT"", ""KS124N56JNZM3MCSTFQ9"", ""KS124MY6ZZNJKW5FKSW5"", ""KS1263X6225MBV09SVWW"", ""KS1203Q5Z029L6G5T9SD"", ""ESD4CF4AF48BF82697C8"", ""KS7G5VW6G8TZFR374XR2"", ""KS126B176T0R9RVGBZBS"", ""ES1C7487AD1B6C91C127"", ""KS441966GVNQQMHJ5D1W"", ""KS122LN6CLX3P61KWSP2"", ""ESF0C01F4A5BE2D33EAF"", ""KS120Q17598479S0X274"", ""KS7G8736RPC57X37H7R6"", ""KS127PY6XCQSQ6R44N9K"", ""ES90C5F8977CD563538B"", ""KS121P6604VKWRNMDQS0"", ""KS121F760MT5QS38TK2S"", ""KS122KS617XHZY2VNJVN"", ""[iban]"", ""KSM06U4GA3OOUZMBWLD7"", ""KS124S069469D9W4XDXR"", ""KSZ059AM3XKS33QV3SNH"", ""KS120XK718X7J6J8PDHW"", ""KS125716TLTGH6SDHJD1"", ""KS123PC6DY2MQV0XP43Q"", ""KS7G7K873Z87GNGYHQKB"", ""KS123MP69N3Y3MN5WNQL"", ""KS120PQ728XKTGQRG0LC"", ""KS440GB66PDD4RKP96BF"", ""KS121Z969HJV6236K3Q7"", ""KS124SJ67KB5YN7RVS52"", ""ESB4149C63B4F6081616"", ""KS123HS61B4WJHXTJKCF"", ""KS1273M5Z3GJ0VY4WP6T"", ""KS4407079KYKHGKH5LWZ"", ""KS121ZT69B93MMXHS2N8"", ""KS1270F60DPK430ZBJBG"", ""KS123HX6YG0PPBXV3922"", ""KS123JC6FLH8N43G638X"", ""KS121DP64DR0T0WRW2VB"", ""KS124MM5WPRJBDZQRYGG"", ""KS441846KTJR5L4HHHSP"", ""KS1275064YSFGLBWJ199"", ""KS1280P5WGZJZFBG3HKG"", ""KS123H46X40T2JFS3HNP"", ""KS1263Y78QX1MGZFJ561"", ""KS680KR72KH02C5GM5TY"", ""KSWV23J5W4F1T2N7C0NR"", ""KS440Z26T60HXNGBDLL2"", ""KS12752715S2P1XNBR43"", ""KS685J760VY18H6DQCJY"", ""ESF2C5D269F58AE3BA49"", ""KS1274X67LJPGGMXQL6B"", ""KSFJRPQN2KI79W0X0BU6"", ""KS123XW6P97RPNNMNSVR"", ""KS1252B6F8GPQ4P4Q1F0"", ""KS128H86G1VS67JXY9L4"", ""KS127CR6S5TQJVYMG3HB""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
62,1,"PR, Advertising & Marketing Jobs",0.013176470588235293,22,1,0.045454545454545456,"[""KSQPGV2XZO8UMNCC49LK""]","[""ES6978BEA54073B22038"", ""KS1265L61XR6NN08GW7Z"", ""KS1256W6MPKRNM11QMPM"", ""KS1215Z6TK2JY562DFD4"", ""KS1238J5Z67LVF879RRH"", ""KS120SQ5W4Q57JMD2Y81"", ""KS440GJ6ML4G40B67460"", ""KS7G7K873Z87GNGYHQKB"", ""KS122556LMQ829GZCCRV"", ""KS440PW66NNLYJ09D6MC"", ""KS1265N6Q8R9WTY8PB27"", ""KS7G20264NW3ZVV10T1S"", ""KS128F265DV4XTBR70H7"", ""KSK5NNT5S3UFT3WMEUNH"", ""KS122YN6108R0RSDXXRC"", ""KS4404S6YYWRS055SPRQ"", ""KS125RT75ZYS4TCFJ0H8"", ""KS441026K15L0YMC8162"", ""KS122BP5YT02HT9R6Z16"", ""KS440PV6FRJ90X0QFNLY"", ""KS1265M698X7BRS20SWP""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
39,1,"Energy, Oil & Gas Jobs",0,19,0,0,[],"[""KS1218H6JY4J8RS4VJ78"", ""KS4407079KYKHGKH5LWZ"", ""KS68722612P0WXWQ5WH0"", ""KS123JS63F64SVP83GYS"", ""KS127X46B0N8TMBNN61S"", ""KS1217R6SMDJ0WQHN6LK"", ""KS441KX6PZXXN7P5MJZ0"", ""ES41A5289CD670CE4660"", ""KS123KV5XCDSJW5YWGYQ"", ""KS124HN6MTVKLL6QHNRS"", ""KS1218Z5ZY0SPNMNSX4H"", ""KS120XD77GTR3W3GXHBF"", ""ES28971CD0635F885BD8"", ""KS122LN6CLX3P61KWSP2"", ""ES48DC8725830674E88F"", ""KS121XY6VSGJ3Z6J82FQ"", ""KS120C7745Q0X2ZSTK31"", ""KS125PW6LDKJY587C1SK"", ""KSZKU2WJ3LJO8J81HAKF""]",weighted_proficiency,26,2025-08-13 15:33:39.628899+00
40,1,HR & Recruitment Jobs,0,13,0,0,[],"[""KS127887314GMCR1VRR5"", ""ES47BA93FC30E2F301DC"", ""KS12752715S2P1XNBR43"", ""KS1219462WRQNHNTPZ7G"", ""KS12403769SV21756FDY"", ""KS128G26N5YXFDRX2ZN2"", ""ES2CC185FC27BC0DF8FE"", ""KS120W2749QQKD4JMM68"", ""KS440SJ73G5RZYMLVKV7"", ""KS122F96DJHT3ZXB8FCZ"", ""KS1217R6SMDJ0WQHN6LK"", ""KS4401D6PYRMFQC4HR62"", ""KS1264P61XQRRF418G50""]",weighted_proficiency,26,2025-08-13 15:33:39.628899+00
37,1,Admin Jobs,0.011510791366906473,25,1,0.04,"[""KSQPGV2XZO8UMNCC49LK""]","[""KS1263Y78QX1MGZFJ561"", ""KS122NY60HCYYDXHQGQN"", ""KS7G7K873Z87GNGYHQKB"", ""KS120C76T2L99X2YNKS3"", ""KS123K75YYK8VGH90NCS"", ""ES5432AD0019D7278E53"", ""ES8B03DAD3B526316ED9"", ""KS124RH6DS37JH65W5D8"", ""KS1220C663NX0Z4Q78P1"", ""KS120XP636CB5432F5TP"", ""ESC82E44263D74014E5F"", ""KS123SG6VP9WYPSX31H5"", ""ES3AA27EF7E702DCBB13"", ""KS7G55M6TRB1N24LW2P5"", ""KS7G88W63NTDRGKQW46L"", ""KS1244K68C6XP7VF1ZCX"", ""KS120Z470N04DCZV5SSD"", ""KS4418462TTGKL3CWJHT"", ""KS680KR72KH02C5GM5TY"", ""KS123N6726N4C5J0PGW1"", ""KS61D1BF7H22K0UZ9C3V"", ""ES42391121D6FF9F1DCE"", ""KS125V7789ZHFZV1LXKK"", ""KS127726HRBBP0F2LTDG""]",weighted_proficiency,26,2025-08-13 15:33:39.628899+00
52,1,Scientific & QA Jobs,0,5,0,0,[],"[""KS122MX6Z22WRCVFXRDP"", ""KS120XK718X7J6J8PDHW"", ""ESF44F4A6FCFF59B1133"", ""KS7G39G6G5M749ZW5DP0"", ""KS121ZT69B93MMXHS2N8""]",weighted_proficiency,26,2025-08-13 15:33:39.628899+00
53,1,Charity & Voluntary Jobs,0,1,0,0,[],"[""KS4407079KYKHGKH5LWZ""]",weighted_proficiency,26,2025-08-13 15:33:39.628899+00
32,1,Teaching Jobs,0,68,0,0,[],"[""KS120H96HW4CCL1XGZXB"", ""ES15857C058C43349E14"", ""ESF707BD3D8541EC62C5"", ""KS126ZL6TXFKBYS81FPF"", ""ES11CD910322E42D479D"", ""KS124VJ71BKMYXC1PP09"", ""KS121986J2SBJ8Z76D73"", ""KS12752715S2P1XNBR43"", ""KS440PX70147DD63BTWM"", ""KS7G7K873Z87GNGYHQKB"", ""KS123PC6DY2MQV0XP43Q"", ""KS4407079KYKHGKH5LWZ"", ""KS123K75YYK8VGH90NCS"", ""KS124B2711V3TJPKZ0KK"", ""ES35D1BBF1CB1331BBA7"", ""KS440Q175XN9R2LCQBTG"", ""ESEC867E0E2604745DFD"", ""KS440286MJV121R7XJY3"", ""KS125SS6Z01PYP99SN5G"", ""KS1243976G466GV63ZBY"", ""KS1239W6QZKL1H0TF1TJ"", ""ES2DF577C8B1BD54B16C"", ""KS441D876MFVCH7NZ7LR"", ""ES1905589EEF16C478AE"", ""KS1220C663NX0Z4Q78P1"", ""ES48623CC9C8E75C1D30"", ""ES5DEE17A0C1424A61FF"", ""KS126W0795QSLZ0QZVW3"", ""KS1248V6CKKYCS05N63L"", ""KS1238Q6Q5K06K7QRKSJ"", ""ES74217E49F5A6B5E14C"", ""KS120LH5W508G8HMY9GG"", ""KS121VX6C6DGGLC6KJKD"", ""KS120N16RKC5T8W8T9Q8"", ""KS7AASDV6UOE7VFBGF4D"", ""KS124Q3726PHM9JNS05D"", ""KS7G2XV5YMK3SDJV2MXJ"", ""KS441715ZHPGBR5KDGH6"", ""KS127TD6X5C909DYQ765"", ""KS124VG6WSJ4SKFZV1T6"", ""KS441826FBB6WHLDBFJK"", ""KS404FNQQ94M2H4QYWRG"", ""KS1203W702ND09XHKJR5"", ""KS121DS6GB09TFN7RLX0"", ""KS441136MW75GNS0NQW9"", ""ES48DC8725830674E88F"", ""KS120XP6CN6P1K86V6DZ"", ""KS7G88W63NTDRGKQW46L"", ""KS12403769SV21756FDY"", ""KS127XK6CTBSY4QZSBWZ"", ""KS440BJ6KNCLNVY4Q946"", ""KS1261W6S12LL9NC21GQ"", ""KS123655VLGBXHL0VPDW"", ""ES54637BE5D96CE605A1"", ""KS121DD6PJVP5J55TD7Q"", ""KS121166ZTSL5011K9Q3"", ""KS126M56784XCNZ5SPCY"", ""KS125TZ6G4GYLS2F300C"", ""KS4413Y6BTT254HZKWTZ"", ""KS123N6726N4C5J0PGW1"", ""KS125S573NW57ZP16HCX"", ""ES83E2A03B5C2C484D88"", ""ES64A2C14FD174A5DDF6"", ""KS121FC62SMJJD40TYZ4"", ""KS1253M6MKZFYJFV62H3"", ""KS120D860H0P77RH6GND"", ""KS1230C5X5T37GZ1NJ2B"", ""KS441GF6KQ6M65WY8DJ3""]",weighted_proficiency,26,2025-08-13 15:33:39.628899+00
60,1,Accounting & Finance Jobs,0.03512544802867384,84,5,0.05952380952380952,"[""KS122B071LMGXVTT3Z91"", ""KS120HK5XY6JV257QLTX"", ""KS124S079M84GF98VQPB"", ""KS1203W702ND09XHKJR5"", ""KSQPGV2XZO8UMNCC49LK""]","[""KS12403769SV21756FDY"", ""KS120CF6WLXS5QGSWHR9"", ""KS1226L74LRWVHV58M4N"", ""KS4417B6T81Z90ZV8RVW"", ""KS121S8631MLDZ9ZBHV7"", ""KS122LN6CLX3P61KWSP2"", ""KS121W46CJXQ5ZQ506MS"", ""KS121XY6VSGJ3Z6J82FQ"", ""KS1203X6ZDCNW2J3RC4X"", ""KS121CX75Q8F638ZCJVZ"", ""ES1EF4AF228ED8A16B17"", ""KS128B16WQ7F1T5KVPGS"", ""KS120WT70DM8WX59219Z"", ""KS120WQ677W47TWMCBB2"", ""KS123YJ6KVWC91BTMB4R"", ""ESB4C707E98B551DE4A2"", ""KS9NAFGCLMEHG7LYPXTV"", ""KS7G4YT72YHJ3BVJ4P56"", ""KS123Y56BJ5RWDQLYD5K"", ""KS1229S5ZT58H8723C96"", ""KS128F265DV4XTBR70H7"", ""KS120GV5ZXR64CJLL1J4"", ""KS4402D67MDP23KB0JGR"", ""KS7G88W63NTDRGKQW46L"", ""KS1217R6SMDJ0WQHN6LK"", ""KS124HN6MTVKLL6QHNRS"", ""KS1248L77TSY3J2V2XC1"", ""KS4402D6FYYMW0JQDWRX"", ""KS120GV6C72JMSZKMTD7"", ""KS7G7K873Z87GNGYHQKB"", ""KS123PC6DY2MQV0XP43Q"", ""KS1219462WRQNHNTPZ7G"", ""KS123YH6YZ1G0PZVVJW1"", ""KS4418462TTGKL3CWJHT"", ""ES9E070CF7DFD323E9D9"", ""KS123HS61B4WJHXTJKCF"", ""KS441GF6KQ6M65WY8DJ3"", ""KS440HK72NCTJJWMWRRS"", ""KS1241P6PXRCKTDSWHTV"", ""KS121QD65BVRDLY3394N"", ""KS1264P61XQRRF418G50"", ""KS1203V5WXB7NG26XSR8"", ""KSUFQLJGROWLD4H39874"", ""KS1245C6NQ5MJN37VHZF"", ""KS120WS63LRYQZ1CCMPG"", ""KS441KW6TJLBP185QB8S"", ""KS123ZJ5X02D3GL6CNQT"", ""KS61D1BF7H22K0UZ9C3V"", ""KS128456FPN85WYD0SH8"", ""KS123Y66DNRSJ1QGK9NW"", ""KS120KN74FBCJ41SSCZ4"", ""KS7AASDV6UOE7VFBGF4D"", ""KS123HX6YG0PPBXV3922"", ""ESFA9982A2A945E439CB"", ""ES48DC8725830674E88F"", ""ES44C38C0A5850449C4A"", ""KS122NY60HCYYDXHQGQN"", ""KS120436N14BN10FM7W8"", ""ES11CFFA3E44136859C7"", ""KS441JM6PR848J3HYJDK"", ""KS4417C74STWPWR9TNT1"", ""KS12043750BK3KLG30B5"", ""KS123Y170JP7JBSFVBSS"", ""KS123YH6B5Z6Q799424R"", ""ES72D57E1BC4BB22BBB0"", ""KS7G7VR6YH8GPD094D20"", ""KS123Y56VDHMZ288XX1W"", ""KS120415VRMKCMYR91NZ"", ""KS120W86MGP2XXV2NDCC"", ""KS121056X529461ZF6XW"", ""KS123Y170CZM0V5Z3XXB"", ""KS1203W6419RJG2KW4QS"", ""ESCBCC02FEA99784DCE8"", ""ESBCE58A5A761A3E64CE"", ""ESFD256D18C013991CF7"", ""KS123Y76D7JBC3TT7S7W"", ""KS4407G738TDFF425V8C"", ""KS122V26MG4RFNJVPZH8"", ""KS1263Y72S50275KQTCT""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
67,1,Part time Jobs,0,11,0,0,[],"[""KS1289Z6HTNVK1WM0WFY"", ""KS440FT6W4H6CWYT6Z84"", ""ESE78ADAE3F63E197E13"", ""KS4407079KYKHGKH5LWZ"", ""KS121ZR6Z8DSVQ5YSR1N"", ""KS124S069469D9W4XDXR"", ""KS122B568MKWX1K9STGP"", ""KS441966GVNQQMHJ5D1W"", ""KS121F17945FMQSZZPC6"", ""KS1252B6F8GPQ4P4Q1F0"", ""KS1280P5WGZJZFBG3HKG""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
48,1,Travel Jobs,0,1,0,0,[],"[""KS122F377FV66S5LZS9T""]",weighted_proficiency,26,2025-08-13 15:33:39.628899+00
59,1,Logistics & Warehouse Jobs,0.05866666666666666,17,2,0.11764705882352941,"[""KS125B569R313XT23LHY"", ""KSQPGV2XZO8UMNCC49LK""]","[""ESA2D0620B36194A09BC"", ""KS1229T6LN87KTDQX2B6"", ""KS4407079KYKHGKH5LWZ"", ""KS1282T5YN1KL80XH49V"", ""KS125B45YZ8FF6LVXX3G"", ""ES72D57E1BC4BB22BBB0"", ""ESCC9C5BCEDD2157A734"", ""KS124LX69Y5H7KBQ15XF"", ""ESF586319EAC399E9394"", ""KS125VQ73QLZ3GF5KF82"", ""ESA9E8281F23FDE76E3C"", ""KS7G2FY662ZPN6H4DZND"", ""KS122626T550SLQ7QZ1C"", ""KS1219261TYVPMGX8KVQ"", ""KS128G26N5YXFDRX2ZN2""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
51,1,Domestic help & Cleaning Jobs,0,11,0,0,[],"[""KS7G5VW6G8TZFR374XR2"", ""KS124N56JNZM3MCSTFQ9"", ""KS128716HL1C1Y0ZS84Q"", ""KS4418Y6TJP4LW1MVGB6"", ""KS12403769SV21756FDY"", ""KS4407079KYKHGKH5LWZ"", ""KS7G6NP6R6L1H1SKFTSY"", ""KS1277R6F29G8D5HXTLZ"", ""KS440GB66PDD4RKP96BF"", ""KS125VQ6QCVMVXM06L0J"", ""KS125Z861SBD5N9ZW3T0""]",weighted_proficiency,26,2025-08-13 15:33:39.628899+00
41,1,Part time Jobs,0,11,0,0,[],"[""KS122B568MKWX1K9STGP"", ""KS441966GVNQQMHJ5D1W"", ""KS4407079KYKHGKH5LWZ"", ""KS1252B6F8GPQ4P4Q1F0"", ""KS121ZR6Z8DSVQ5YSR1N"", ""ESE78ADAE3F63E197E13"", ""KS1280P5WGZJZFBG3HKG"", ""KS124S069469D9W4XDXR"", ""KS121F17945FMQSZZPC6"", ""KS1289Z6HTNVK1WM0WFY"", ""KS440FT6W4H6CWYT6Z84""]",weighted_proficiency,26,2025-08-13 15:33:39.628899+00
42,1,Manufacturing Jobs,0,5,0,0,[],"[""KS9DR3NESI5Z6N8MMD02"", ""KS441VC75P5WHX8QL5SN"", ""KS4407079KYKHGKH5LWZ"", ""KS1264K6H25TN148KW1R"", ""KS1215S739P7QD9MP073""]",weighted_proficiency,26,2025-08-13 15:33:39.628899+00
43,1,Retail Jobs,0,17,0,0,[],"[""KS440235VJ8F2MHQK11R"", ""KSR2M1USRC72GVLLXU6K"", ""KS122LN6CLX3P61KWSP2"", ""ES48DC8725830674E88F"", ""ES84406857CBEEFACE95"", ""KS1241P6PXRCKTDSWHTV"", ""ESF586319EAC399E9394"", ""KS44023635DFP7CYKJ45"", ""KS122FV73MMMYFGYMTTY"", ""KS126DB6T061MHD7RTGQ"", ""ES7FADB436F6EEE179DE"", ""KS125B569R313XT23LHY"", ""KS1219570C4LCP9ND4FH"", ""KS441715ZHPGBR5KDGH6"", ""ES72D57E1BC4BB22BBB0"", ""KS441GF6KQ6M65WY8DJ3"", ""ES95B6F9FEB492CE923D""]",weighted_proficiency,26,2025-08-13 15:33:39.628899+00
44,1,Consultancy Jobs,0,15,0,0,[],"[""KS123YH6YZ1G0PZVVJW1"", ""KS124VF5YCVWCW6NR1Z6"", ""KS1218H6JY4J8RS4VJ78"", ""KS1223569KQ2T7WY6C59"", ""KS120ZX7019J4V8DHBTM"", ""KS120GV5ZXR64CJLL1J4"", ""KS123Y170CZM0V5Z3XXB"", ""KS120W2749QQKD4JMM68"", ""KS4424Z5XFZY3ZHHMV6T"", ""KS124S079M84GF98VQPB"", ""ESE7D8FAA0A3666ABC22"", ""KS126556FNLYCY6YVFN6"", ""KS122B071LMGXVTT3Z91"", ""KS1218Y74WJ6YV4KH0DM"", ""KS681KH79MJLQDPB9T88""]",weighted_proficiency,26,2025-08-13 15:33:39.628899+00
77,1,Domestic help & Cleaning Jobs,0,11,0,0,[],"[""KS1277R6F29G8D5HXTLZ"", ""KS12403769SV21756FDY"", ""KS128716HL1C1Y0ZS84Q"", ""KS4407079KYKHGKH5LWZ"", ""KS124N56JNZM3MCSTFQ9"", ""KS125Z861SBD5N9ZW3T0"", ""KS7G5VW6G8TZFR374XR2"", ""KS4418Y6TJP4LW1MVGB6"", ""KS7G6NP6R6L1H1SKFTSY"", ""KS440GB66PDD4RKP96BF"", ""KS125VQ6QCVMVXM06L0J""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
50,1,Legal Jobs,0.016724738675958188,18,1,0.05555555555555555,"[""KSQPGV2XZO8UMNCC49LK""]","[""KS127Q26GWDVG8GDWFWB"", ""KS680KR72KH02C5GM5TY"", ""ES8B03DAD3B526316ED9"", ""KS123N6726N4C5J0PGW1"", ""KS125ZH6Y7P666HPHCNC"", ""KS7G5M465V3C0D652F4N"", ""KS7G55M6TRB1N24LW2P5"", ""KS123TG6QNY4DT6HTVQ0"", ""ES69A7B2F64A26E170F5"", ""KS121F56HCNN8HS317LM"", ""KS127W26FNV26X4DV4DC"", ""KS128F265DV4XTBR70H7"", ""KS1241Q68DTT0G7GMBBR"", ""ES2485681ABF954DB2BA"", ""KS123NK6JJHH5LVPSZ4T"", ""ESC82E44263D74014E5F"", ""KS1242W68Y5QN3S32W3C""]",weighted_proficiency,26,2025-08-13 15:33:39.628899+00
36,1,"PR, Advertising & Marketing Jobs",0.013176470588235293,22,1,0.045454545454545456,"[""KSQPGV2XZO8UMNCC49LK""]","[""KS122BP5YT02HT9R6Z16"", ""KS1265M698X7BRS20SWP"", ""KS7G7K873Z87GNGYHQKB"", ""KS7G20264NW3ZVV10T1S"", ""KS1265L61XR6NN08GW7Z"", ""KS120SQ5W4Q57JMD2Y81"", ""KS440PW66NNLYJ09D6MC"", ""KS440GJ6ML4G40B67460"", ""KS4404S6YYWRS055SPRQ"", ""KS1215Z6TK2JY562DFD4"", ""KS128F265DV4XTBR70H7"", ""KS122YN6108R0RSDXXRC"", ""KS1265N6Q8R9WTY8PB27"", ""ES6978BEA54073B22038"", ""KS440PV6FRJ90X0QFNLY"", ""KS441026K15L0YMC8162"", ""KS122556LMQ829GZCCRV"", ""KS1256W6MPKRNM11QMPM"", ""KSK5NNT5S3UFT3WMEUNH"", ""KS1238J5Z67LVF879RRH"", ""KS125RT75ZYS4TCFJ0H8""]",weighted_proficiency,26,2025-08-13 15:33:39.628899+00
61,1,Social work Jobs,0,20,0,0,[],"[""KS122J477246NB0NNXZ9"", ""KS1286L671ZQNC3GLM7C"", ""KS122WF6X6FN3CJWB9Q5"", ""KS125TZ6G4GYLS2F300C"", ""KS120Z470N04DCZV5SSD"", ""ESDA62349890992ACC1F"", ""KS121FC62SMJJD40TYZ4"", ""KS124VM6SRCQVPJWHY2N"", ""ESF0141DC2CB2921D70E"", ""KS121F56HCNN8HS317LM"", ""KS122XZ734YB53TMCBZ7"", ""KS1235Z78NZ16ZBN53PS"", ""KS4407079KYKHGKH5LWZ"", ""KS120JC6TCM1CC8CS6BR"", ""KS124MM5WPRJBDZQRYGG"", ""KS125TR5XQ9RK29QQM5K"", ""ESD2EDF2E51D7C90FD5F"", ""KSWV23J5W4F1T2N7C0NR"", ""KS1242W68Y5QN3S32W3C"", ""KS125RM61JGH8LH28PXG""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
29,1,Customer Services Jobs,0.008205128205128205,36,1,0.027777777777777776,"[""KSQPGV2XZO8UMNCC49LK""]","[""ES76F4C57A88877D6D64"", ""KS120C76T2L99X2YNKS3"", ""KS441QM6LTNMGDSQKHLC"", ""KS123K75YYK8VGH90NCS"", ""KS4400Y6K40Y0HKVZJDW"", ""KS1217R6SMDJ0WQHN6LK"", ""KS127Q06HMXMGBX8FY8R"", ""KS440HK6G608DFN9BZWS"", ""KS125TY6XNY5YMY7S1NC"", ""KS121BS6QFLZVY39PMHD"", ""KS1289Z6HTNVK1WM0WFY"", ""ESC82E44263D74014E5F"", ""KS121JM6QL5CGM2LSDS9"", ""KS122LN6CLX3P61KWSP2"", ""KS1264669X43NJFLT6SN"", ""ES48DC8725830674E88F"", ""KS120LB6XV5409BCQ0NF"", ""KS121056X529461ZF6XW"", ""KS7G4YT72YHJ3BVJ4P56"", ""KS123B25WWFY25Z5S42X"", ""KS7G39G6G5M749ZW5DP0"", ""KS7G5CT61NJMNH0V22KQ"", ""KS1205D6BBWBWKN458V2"", ""KS121YM5YHFCQG78PSP4"", ""KS441K2756CXYXBG990G"", ""KS120SR6WD1FP76Z6GC2"", ""KS680KR72KH02C5GM5TY"", ""KSEEOWT6RSEOH9A387TR"", ""KS127887314GMCR1VRR5"", ""KS123N6726N4C5J0PGW1"", ""KSNRQ747WOSUJTQGV1O6"", ""KS441ZD6B2X8GLH30TJJ"", ""KS125F678LV2KB3Z5XW0"", ""KS120WT63K4HC6NX7QXV"", ""ES1C53496B6F1ECEDD9A""]",weighted_proficiency,26,2025-08-13 15:33:39.628899+00
