id,user_id,industry_category,alignment_score,total_industry_skills,matched_skills,skill_coverage,matched_skill_ids,missing_skill_ids,calculation_method,skill_count_at_calculation,calculated_at
38,1,Sales Jobs,0,53,0,0,[],"[""KS120W864TGHM7VW9FFW"", ""KS126D668BLGSC15GFLS"", ""ES76F4C57A88877D6D64"", ""KS120TB5XW4YS78D2ZM5"", ""KS128HP65N6N70YV5ZM7"", ""KS120C76T2L99X2YNKS3"", ""KS1260S62G8WLXYXL3GW"", ""KS121XH6RQ88BY891NWJ"", ""KS1265161XH6ZSH9QX65"", ""KS122425VX4CX06CB16H"", ""KS7G20264NW3ZVV10T1S"", ""KS1217R6SMDJ0WQHN6LK"", ""KS4404S6YYWRS055SPRQ"", ""ES84406857CBEEFACE95"", ""KS120887040ZBRPXRMPS"", ""KS1220C663NX0Z4Q78P1"", ""KS120XP636CB5432F5TP"", ""KS128F265DV4XTBR70H7"", ""ES51980193663083AED5"", ""KS122B071LMGXVTT3Z91"", ""KS7AASDV6UOE7VFBGF4D"", ""KS440HN6SC5LYCZWSSJY"", ""KS441715ZHPGBR5KDGH6"", ""KS440ZZ6HJGY92HPTWCV"", ""ESF586319EAC399E9394"", ""KS1264P61XQRRF418G50"", ""KS1212B6QR5SK1LSD4S4"", ""KS1280B68GD79P4WMVYW"", ""KS121JM6QL5CGM2LSDS9"", ""KS1241P6PXRCKTDSWHTV"", ""ESD7FE1E7E11D09375E2"", ""KS441VC75P5WHX8QL5SN"", ""ES48DC8725830674E88F"", ""KS122LN6CLX3P61KWSP2"", ""KS7G6NP6R6L1H1SKFTSY"", ""KS1252B6F8GPQ4P4Q1F0"", ""KS1205D6BBWBWKN458V2"", ""KS120WT70DM8WX59219Z"", ""KS4407L6GDCJ6V5MR7CN"", ""KS1203T6J7F2P3TG6Y6K"", ""ESA07D21A5578570F177"", ""KS120T96R87H3TLGMQMW"", ""KSS30WWC1QZQY5T61CS5"", ""KS440HG69X94JJ0SV77G"", ""KS4407F6YY6SBS730MJ8"", ""KS4407H64CVBMTRQZRCF"", ""KS4415P77KPGWKJ51JMP"", ""KS4407F6LZF0HWKYBHGL"", ""ESED820E6065D9AA8D6F"", ""KS127FL6KB6GQY6VG8FV"", ""KS7G3W265MVPZ7WSRGKL"", ""KS125RT75ZYS4TCFJ0H8"", ""KS441GF6KQ6M65WY8DJ3""]",weighted_proficiency,26,2025-08-13 15:33:39.628899+00
75,1,Creative & Design Jobs,0.013913043478260868,20,1,0.05,"[""KSQPGV2XZO8UMNCC49LK""]","[""ESE4F7DFFFF4E8145229"", ""KS124H46Q2PP8YC1WQ06"", ""KS12161691DMDRWTSBL3"", ""KS122VP5W9LZ8TRNFJY0"", ""KS1238H659P08Z726BK8"", ""KS440BS71P103FTSW4HX"", ""KS7G7K873Z87GNGYHQKB"", ""KS441LY691MT0N689MWR"", ""KS122556LMQ829GZCCRV"", ""KS441PL6JPXW200W0GRQ"", ""ES5432AD0019D7278E53"", ""KS123TP78MPJ4JGY1VM9"", ""KS124G672KVY8TRBB4JV"", ""KS1241J73558D7CNHNTP"", ""KS1282K6QK68NJHMG8V2"", ""KS120GV5ZXR64CJLL1J4"", ""KS1252B6F8GPQ4P4Q1F0"", ""KS122YX74FWQWFSKPJW0"", ""KS440PV6FRJ90X0QFNLY""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
79,1,Charity & Voluntary Jobs,0,1,0,0,[],"[""KS4407079KYKHGKH5LWZ""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
31,1,Healthcare & Nursing Jobs,0,66,0,0,[],"[""KS124MM5WPRJBDZQRYGG"", ""KS1275064YSFGLBWJ199"", ""KS1263Y78QX1MGZFJ561"", ""KS12752715S2P1XNBR43"", ""KS7G7K873Z87GNGYHQKB"", ""KS123PC6DY2MQV0XP43Q"", ""KS4407079KYKHGKH5LWZ"", ""ESF44F4A6FCFF59B1133"", ""KS123HS61B4WJHXTJKCF"", ""ES1C7487AD1B6C91C127"", ""KS122KS617XHZY2VNJVN"", ""KS440GB66PDD4RKP96BF"", ""KS1273M5Z3GJ0VY4WP6T"", ""KS1274X67LJPGGMXQL6B"", ""KS1208078SN0KY08W3QT"", ""KS127CR6S5TQJVYMG3HB"", ""KS1274Y5Z0PFK7XN155K"", ""KS123JC6FLH8N43G638X"", ""KS440Z26T60HXNGBDLL2"", ""KS121Z969HJV6236K3Q7"", ""KS121VR64BNM0199PPCN"", ""KSZ059AM3XKS33QV3SNH"", ""KS121DP64DR0T0WRW2VB"", ""KS121P6604VKWRNMDQS0"", ""KS120Q17598479S0X274"", ""KS441846KTJR5L4HHHSP"", ""KS1270F60DPK430ZBJBG"", ""KSFJRPQN2KI79W0X0BU6"", ""KS123MP69N3Y3MN5WNQL"", ""KS128H86G1VS67JXY9L4"", ""KS123H46X40T2JFS3HNP"", ""ESD4CF4AF48BF82697C8"", ""KS124BJ6N4SWN0T9R3PW"", ""ESB4149C63B4F6081616"", ""KS127RH6V1W5LJ9B71RJ"", ""KS122LN6CLX3P61KWSP2"", ""KS123TG6NKPSD7LYLDRX"", ""KS441966GVNQQMHJ5D1W"", ""KSM06U4GA3OOUZMBWLD7"", ""KS1203Q5Z029L6G5T9SD"", ""KS7G8736RPC57X37H7R6"", ""KS1252B6F8GPQ4P4Q1F0"", ""KS685J760VY18H6DQCJY"", ""KSWV23J5W4F1T2N7C0NR"", ""KS126B176T0R9RVGBZBS"", ""KS124SJ67KB5YN7RVS52"", ""KS123XW6P97RPNNMNSVR"", ""KS127PY6XCQSQ6R44N9K"", ""ESF0C01F4A5BE2D33EAF"", ""KS1263X6225MBV09SVWW"", ""ESF2C5D269F58AE3BA49"", ""KS7G5VW6G8TZFR374XR2"", ""KS680KR72KH02C5GM5TY"", ""KS124N56JNZM3MCSTFQ9"", ""KS121F760MT5QS38TK2S"", ""KS123HX6YG0PPBXV3922"", ""BGS1314DE542C9A6E0CE"", ""KS120XK718X7J6J8PDHW"", ""KS125716TLTGH6SDHJD1"", ""[iban]"", ""KS120PQ728XKTGQRG0LC"", ""ES90C5F8977CD563538B"", ""KS1280P5WGZJZFBG3HKG"", ""KS124S069469D9W4XDXR"", ""KS121ZT69B93MMXHS2N8"", ""KS124MY6ZZNJKW5FKSW5""]",weighted_proficiency,26,2025-08-13 15:33:39.628899+00
54,1,IT Jobs,0.07004777396587908,237,19,0.08016877637130802,"[""KS440QS66YCBN23Y8K25"", ""KS122B071LMGXVTT3Z91"", ""KS121F45VPV8C9W3QFYH"", ""KS1208P6ZMZ4N872Y7X5"", ""KS7G1P76W2FRM88BQFJN"", ""KS1227D60Q7225FTK55V"", ""KS122QK6TH01FWQ9X8CH"", ""KS4415Q6ZQNW127ZTWRN"", ""KS122VW78Q67XR4C3ZDW"", ""KS120L96KMYTDJ48NRSH"", ""KS127296VDYS7ZFWVC46"", ""KS1227V6WBR3BH3SJYSZ"", ""KS1219N6Z3XQ19V0HSKR"", ""KS1222C6WKYWRKRXQCR0"", ""KS122W867PQYM4N75YWR"", ""KS4401V5WX78L6JX0NW7"", ""KS1226Y6DNDT05G7FJ4J"", ""KSDJCA4E89LB98JAZ7LZ"", ""KSQPGV2XZO8UMNCC49LK""]","[""ES43DB1E2DEC412F3A26"", ""KS127HT6PY61NVMR3PWG"", ""KS125GN66D98D369ZYYZ"", ""ESEAD990853AF1B98D21"", ""KS683TN76T77DQDVBZ1B"", ""KS1229T6DQMZ34K4W54B"", ""KS686Y976L1WJ98QFSD4"", ""KS1219863VWXPRZL5LG2"", ""KS121JM6QL5CGM2LSDS9"", ""KS7G6NP6R6L1H1SKFTSY"", ""KS1200578T5QCYT0Z98G"", ""KS440Y66QZ713RJ4FQCH"", ""KS121XY6VSGJ3Z6J82FQ"", ""KS121W46CJXQ5ZQ506MS"", ""KS4402G6S6DZM37VHM3B"", ""KS122WC71YYT5FVJT8WN"", ""ESC1166A9FAE0B23BDCA"", ""KS122VL71WF050TPW0V7"", ""KS84HIMR36V633XYJN41"", ""KS1264669X43NJFLT6SN"", ""KS126YX6GF56X12MPN43"", ""KS120ZX7019J4V8DHBTM"", ""KS125716TLTGH6SDHJD1"", ""KS441LY691MT0N689MWR"", ""KS122W760S3H5X5HNC91"", ""KS120WT70DM8WX59219Z"", ""KS1214M5YKZ7F8ZXHCJN"", ""KS1220H6CP1BQGH9STNK"", ""KS441ZY6P0PDB5DWTRB8"", ""KS4407079KYKHGKH5LWZ"", ""KS4418P6YKP6QKKJJVLR"", ""KS1254M6FCVHCX0WK020"", ""KS124G672KVY8TRBB4JV"", ""KS120L876QXYT7MHGR18"", ""KS125025Z8ZHJCJMPF7T"", ""KS1219774ZFQ6TY3L9FL"", ""ESC80C5E846C65F847EB"", ""KS1220L60W8P557BJZJS"", ""KS123R86H3SBH3T7B3LQ"", ""KS125ND687ZNB659FK3Z"", ""KS1219W70LY1GXZDSKW5"", ""KS122P767ZWK429HNC22"", ""ES9C118326A1D8C98AEC"", ""KS680KR72KH02C5GM5TY"", ""KS120GV5ZXR64CJLL1J4"", ""KSOJDFKU3P4CQ25VCU4T"", ""KS120FG6YP8PQYYNQY9B"", ""KSFX6JBNDFS27G78LHSA"", ""KS1240N6HTXCDTDNX6WD"", ""KS122PM76DCYL9WC89Y7"", ""KS128006L3V0HM2B26N5"", ""KS440W865GC4VRBW6LJP"", ""KS121Y26RYW0BS9CNB86"", ""ESB3F99C3446845F41F6"", ""KS440VY6ND0ZPW2DXDSP"", ""KS1232D6PH6SBVWWPQWC"", ""KS122CS6VVDJ1FYVYVLJ"", ""ES3394E4839769062BF9"", ""ESFAC51458ADB50CA541"", ""KS4420H75G906GRK0QJZ"", ""ESA91D8112EB9ECA3570"", ""KS440DJ6QFB9RZ4BD61P"", ""KS1275J6Z37CB9HL67TC"", ""KS122757240ZK4SJHH6G"", ""KS121CM5ZYF7WMBS5BS4"", ""KS126P15YRYZ4LMQMM3T"", ""KS1200B62W5ZF38RJ7TD"", ""KSVG28H9TC6YTC1AFDP8"", ""KS440Y87796WPP7W46RT"", ""KS122PF6FZS3609GDG0V"", ""KS1218Y74WJ6YV4KH0DM"", ""KS120MD75MPRZ64K246K"", ""KS122X96PNS9B3F1BQR9"", ""KS7G7K873Z87GNGYHQKB"", ""KS123PC6DY2MQV0XP43Q"", ""KS120X767ZQ3210N2306"", ""KS1256C6DBYG39V53J4V"", ""KS4418462TTGKL3CWJHT"", ""KS125ZB6BWF5RY40BH1B"", ""KS122185W8CJGW4PSCRQ"", ""KS123GK733XQ5WXKNLSG"", ""KS440B06L35CZZ8SMZJN"", ""KS441GF6KQ6M65WY8DJ3"", ""KS7G0C36YW29VS8KPC05"", ""KS1206R6J3HDQV8PPC87"", ""KS4415B77WWH2WCSVHCV"", ""ES4C039C261C048676A2"", ""KS124X55Z4BZ4JXB22XM"", ""ES69EB9C9A7AAD32CC9A"", ""KS122MK65TBR6RDBZL1P"", ""KS1266C6Q3MN12890Y8C"", ""KS1241P6PXRCKTDSWHTV"", ""KS1255Y65SXCJWZBC26Y"", ""KS127856C7L7RM3PWM3V"", ""KS120C85ZDRJQ777101W"", ""KSOBCFF0DBRTA8BSDRYV"", ""KS125ZH6Y7P666HPHCNC"", ""ESC7869CF7378283E0AA"", ""KS1264P61XQRRF418G50"", ""KS1200771D9CR9LB4MWW"", ""KS441NV70T1YBCZ3ZY0G"", ""KS122NX79W5LSNS07C02"", ""ESE00213B4D58BD54EC1"", ""ESFD78E44C463297B830"", ""ESFCB156A8BC41655036"", ""KS120V86MZWV9Z9LKQY3"", ""KS128866SHL94J005TTG"", ""KS122NQ6YXFQ2WCWT11F"", ""KS3DYON1ZATQFLOJWAS1"", ""KSSJWZXL7CV40W8V1XSG"", ""KSRGLA2SD4T20RIP6ORS"", ""KS126Z96STZD3JX27V02"", ""KS1245870DTDHKTDC47T"", ""ESB8A22E9837D763256C"", ""KSZX7YZWNR5IDR1I2VMZ"", ""KS125F678LV2KB3Z5XW0"", ""KS124H46Q2PP8YC1WQ06"", ""KS128GG6NK6Y2K073W8R"", ""KS4424P6G7QVWXC3B756"", ""KS122VT6S2JJ5C5D80NF"", ""KS749BOMLW8KNWQLS10B"", ""KS441ZY71NJGKL537RVJ"", ""KS120SQ5W4Q57JMD2Y81"", ""ESD021359A14AB33A6C2"", ""KS441LF7187KS0CV4B6Y"", ""KS126ZT6PN6XZSN1982K"", ""KSY4WFI1S164RQUBSPCC"", ""KS123655VLGBXHL0VPDW"", ""ES65621B26F53842D8BE"", ""KS127HW756659Q4NNLDY"", ""ESB92020333F27589A43"", ""KSJF3PBD3995K6E0OF1Z"", ""KS441K2756CXYXBG990G"", ""KS1261Z68KSKR1X31KS3"", ""KS7G3YQ62YJG4LX9QFZT"", ""KS441TQ74FJX8PPY8TFH"", ""KS7AASDV6UOE7VFBGF4D"", ""KS1285T645JRKKFWSV0W"", ""KS122Z36QK3N5097B5JH"", ""KS120B874P2P6BK1MQ0T"", ""KS120076FGP5WGWYMP0F"", ""KS4429P67QXNQL84KM15"", ""KS1284B609S18XT8N058"", ""KS122Q960QYMW3YH0YWF"", ""KS122026T330GBFBDD8M"", ""KS7R8G2D52QH187SED9R"", ""KSR5V7LNG1DL3C5O790P"", ""ES41C5D53D141AF340F9"", ""KS125LN6SZKS6Q9DQSXY"", ""KS122W96T2T9J5PZ0VMP"", ""ES6A03A6D02FBA0D8CEB"", ""KSS4ESYM02Z3TZ7ZHMDX"", ""KS441PT5WZ3MYPJWHGK9"", ""KS4424T6KPTTQ1NKM0XK"", ""KS1254R63857V35DDXPN"", ""KS123GG6CBGST8FDPNZ8"", ""KS120BV6SR75RBKQH0G3"", ""KS124CH623PFBJS8T5KM"", ""KS124HQ6BVGDR51YPPHM"", ""KS1217S6P3M284GY3DLN"", ""KS120W2749QQKD4JMM68"", ""ES2293CD01E12A395E9F"", ""KS120LK70665WL8LBX8G"", ""KS122PG64BT2BT6X15HF"", ""KS7LO8P3MXB93R3C9RWL"", ""KS125LS6N7WP4S6SFTCK"", ""ES72D57E1BC4BB22BBB0"", ""KS122M265VBKQ5BFJXYS"", ""ESF586319EAC399E9394"", ""KS4411P64JQRD1171PY4"", ""KS120Z470N04DCZV5SSD"", ""KS4400Y6K40Y0HKVZJDW"", ""KS122PT6RKPQ5KLM3XYH"", ""ES1AE014948D7C1AD5AD"", ""KSBZ9LW988KC56I219SP"", ""KS1238H659P08Z726BK8"", ""KS124RX787SQ1WVD8XF6"", ""ESFF6FC6EEE083A0AF63"", ""KS4413J75LBMGR4Z3T63"", ""KS120L16S3RLJ82VQ08H"", ""KS440SJ73G5RZYMLVKV7"", ""KS120RM619V18NJXTHV1"", ""KS6840J6LR0TLQ86LZJC"", ""KS122556LMQ829GZCCRV"", ""KS441PL6JPXW200W0GRQ"", ""KS122Q371XXPD31ZWMQZ"", ""ES348D084D8A4B676598"", ""KSM72DQX6NAMAD5W02FF"", ""ES95B6F9FEB492CE923D"", ""KS123Y170CZM0V